Tipo Muert.,Zona,Subzona,Area del Hecho,Lugar,Fecha Infraccion,Tipo Arma,Presunta Motivacion Observacion,Sexo,Estado Civil,Nacionalidad,Instruccion
ASESINATO,ZONA 7,EL ORO,URBANO,CASA/VILLA,2022-01-01,PISTOLA             ,EMOCIONAL,HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,RURAL,CENTROS DE REHABILITACION SOCIAL,2022-01-01,,RIÑAS,HOMBRE,NO DETERMINADO,VENEZUELA,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-01,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 7,EL ORO,URBANO,CASA/VILLA,2022-01-01,,EMOCIONAL,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 7,EL ORO,RURAL,BOSQUE Y RESERVAS ECOLOGICAS,2022-01-01,,AMENAZA,HOMBRE,NO DETERMINADO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,RURAL,VIA PUBLICA,2022-01-01,,ROBO A PERSONAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,CASA/VILLA,2022-01-01,,RIÑAS,HOMBRE,EN UNION DE HECHO,ECUADOR,BASICA
ASESINATO,ZONA 6,CAÑAR,RURAL,VIA PUBLICA,2022-01-01,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,RURAL,VIA PUBLICA,2022-01-01,,AMENAZA,HOMBRE,DIVORCIADO,ECUADOR,
HOMICIDIO,ZONA 9,D.M. QUITO,RURAL,VIA PUBLICA,2022-01-02,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-02,,ROBO A UNIDADES ECONÓMICAS,HOMBRE,NO DETERMINADO,ECUADOR,
FEMICIDIO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-02,,MALTRATO,MUJER,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-02,,ROBO A PERSONAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,RURAL,VIA PUBLICA,2022-01-01,ESCOPETA            ,MALTRATO,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,ESMERALDAS,URBANO,VIA PUBLICA,2022-01-03,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,RURAL,VIA PUBLICA,2022-01-01,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-02,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-02,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,PRIMARIA
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,TRANSPORTE PRIVADO,2022-01-03,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,BASICA
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,TRANSPORTE PRIVADO,2022-01-03,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),MUJER,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-02,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-02,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,SANTA ELENA,URBANO,VIA PUBLICA,2022-01-03,,RIÑAS,HOMBRE,DIVORCIADO,ECUADOR,PRIMARIA
ASESINATO,ZONA 7,EL ORO,URBANO,VIA PUBLICA,2022-01-03,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-03,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 6,AZUAY,URBANO,CASA/VILLA,2022-01-03,,TRANSTORNOS MENTALES,HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 6,AZUAY,URBANO,CASA/VILLA,2022-01-03,,TRANSTORNOS MENTALES,MUJER,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,TERRENO BALDIO,2022-01-02,,RIÑAS,HOMBRE,NO DETERMINADO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,TERRENO BALDIO,2022-01-02,,RIÑAS,HOMBRE,NO DETERMINADO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-03,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-01,,RIÑAS,HOMBRE,SOLTERO,COLOMBIA,
ASESINATO,ZONA 5,GUAYAS,RURAL,VIA PUBLICA,2022-01-03,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,PATIOS DE COMIDAS,2022-01-03,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,DIVORCIADO,ECUADOR,
HOMICIDIO,ZONA 5,GUAYAS,URBANO,CASA/VILLA,2022-01-03,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 5,LOS RIOS,RURAL,FINCA,2022-01-02,,ROBO DE MOTOS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-04,,EMOCIONAL,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,CASA/VILLA,2022-01-04,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 3,TUNGURAHUA,URBANO,VIA PUBLICA,2022-01-01,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,BASICA
ASESINATO,ZONA 1,ESMERALDAS,RURAL,VIA PUBLICA,2022-01-04,,ACTOS DE ODIO,HOMBRE,DIVORCIADO,ECUADOR,
ASESINATO,ZONA 6,CAÑAR,URBANO,VIA PUBLICA,2022-01-05,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 6,AZUAY,URBANO,CASA/VILLA,2022-01-03,,ROBO A PERSONAS,HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-05,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-05,,TRAFICO INTERNACIONAL DE DROGA,HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,URBANO,VIA PUBLICA,2022-01-05,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,URBANO,INTERIOR DE VEHICULO PARTICULAR,2022-01-06,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,URBANO,INTERIOR DE VEHICULO PARTICULAR,2022-01-06,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-05,,ACTOS DE ODIO,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-05,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,VIA PUBLICA,2022-01-05,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-06,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,VIA PUBLICA,2022-01-06,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
SICARIATO,ZONA 7,EL ORO,URBANO,VIA PUBLICA,2022-01-06,PISTOLA             ,EMOCIONAL,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,CASA/VILLA,2022-01-06,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),MUJER,EN UNION DE HECHO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,CASA/VILLA,2022-01-06,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,EN UNION DE HECHO,ECUADOR,
SICARIATO,ZONA 7,EL ORO,URBANO,VIA PUBLICA,2022-01-06,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-06,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,BASICA
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-07,,ACTOS DE ODIO,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,SUCUMBIOS,RURAL,CASA/VILLA,2022-01-06,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,SUCUMBIOS,RURAL,CASA/VILLA,2022-01-06,,ROBO A PERSONAS,HOMBRE,NO DETERMINADO,NO DETERMINADO,
ASESINATO,ZONA 1,SUCUMBIOS,RURAL,CASA/VILLA,2022-01-06,,ROBO A PERSONAS,MUJER,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-06,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-06,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,BASICA
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-07,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-06,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,BACHILLERATO
HOMICIDIO,ZONA 6,CAÑAR,URBANO,HOSPITALES,2022-01-01,,RIÑAS,HOMBRE,NO DETERMINADO,VENEZUELA,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-07,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,RURAL,VIA PUBLICA,2022-01-06,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-07,,TRAFICO INTERNACIONAL DE DROGA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-07,,TRAFICO INTERNACIONAL DE DROGA,HOMBRE,NO DETERMINADO,NO DETERMINADO,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-07,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-07,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-07,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,BASICA
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-07,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-08,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 7,EL ORO,URBANO,CASA/VILLA,2022-01-07,,EMOCIONAL,HOMBRE,SOLTERO,VENEZUELA,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-03,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-08,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 7,EL ORO,URBANO,VIA PUBLICA,2022-01-09,,ROBO A PERSONAS,HOMBRE,NO DETERMINADO,ECUADOR,
ASESINATO,ZONA 7,EL ORO,URBANO,GASOLINERAS,2022-01-08,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-09,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-08,,EMOCIONAL,MUJER,SOLTERO,ECUADOR,
FEMICIDIO,ZONA 3,TUNGURAHUA,RURAL,VIA PUBLICA,2022-01-08,OTRO,TRANSTORNOS MENTALES,MUJER,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,RURAL,OTROS CENTROS DE DIVERSIÓN,2022-01-09,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,SANTA ELENA,URBANO,VIA PUBLICA,2022-01-09,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,VIA PUBLICA,2022-01-09,REVOLVER            ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,VIA PUBLICA,2022-01-09,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-09,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-09,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,NINGUNA
ASESINATO,ZONA 5,LOS RIOS,RURAL,VIA PUBLICA,2022-01-09,FUSIL               ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,RURAL,VIA PUBLICA,2022-01-09,FUSIL               ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,NO DETERMINADO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,RURAL,OTROS LOCALES COMERCIALES,2022-01-09,,ROBO A PERSONAS,HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,SALAS DE BELLEZA,2022-01-09,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,BARES,2022-01-09,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),MUJER,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-09,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,SUPERIOR
ASESINATO,ZONA 5,SANTA ELENA,URBANO,VIA PUBLICA,2022-01-10,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,RURAL,VIA PUBLICA,2022-01-10,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-10,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,URBANO,VIA PUBLICA,2022-01-10,,ACTOS DE ODIO,HOMBRE,EN UNION DE HECHO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,MECANICAS,2022-01-10,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 7,EL ORO,URBANO,CASA/VILLA,2022-01-10,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,BACHILLERATO
