Tipo Muert.,Zona,Subzona,Area del Hecho,Lugar,Fecha Infraccion,Tipo Arma,Presunta Motivacion Observacion,Sexo,Estado Civil,Nacionalidad,Instruccion
ASESINATO,ZONA 5,GUAYAS,URBANO,CASA/VILLA,2022-01-21,REVOLVER            ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,PRIMARIA
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-21,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-21,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,PARQUES Y PLAZAS,2022-01-21,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,PARQUES Y PLAZAS,2022-01-21,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,PARQUES Y PLAZAS,2022-01-21,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,PARQUES Y PLAZAS,2022-01-21,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,DIVORCIADO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,PARQUES Y PLAZAS,2022-01-21,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,ESMERALDAS,URBANO,VIA PUBLICA,2022-01-19,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),MUJER,SOLTERO,ECUADOR,NINGUNA
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-22,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,BASICA
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-22,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,BACHILLERATO
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-21,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 7,EL ORO,URBANO,VIA PUBLICA,2022-01-22,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,ESMERALDAS,URBANO,RIO,2022-01-22,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,PRIMARIA
ASESINATO,ZONA 5,SANTA ELENA,URBANO,VIA PUBLICA,2022-01-22,,ROBO A PERSONAS,HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,RESTAURANTE,2022-01-22,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ALBANIA,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,HOSPITALES,2022-01-19,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,HOSPITALES,2022-01-21,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,HOSPITALES,2022-01-22,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-23,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,BACHILLERATO
ASESINATO,ZONA 1,ESMERALDAS,URBANO,GASOLINERAS,2022-01-22,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,CASA/VILLA,2022-01-23,FUSIL               ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,DIVORCIADO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,CASA/VILLA,2022-01-23,FUSIL               ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),MUJER,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,CASA/VILLA,2022-01-22,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,RURAL,VIA PUBLICA,2022-01-22,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,CASA/VILLA,2022-01-22,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,BACHILLERATO
ASESINATO,ZONA 7,ZAMORA CHINCHIPE,RURAL,FINCA,2022-01-19,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,VIA PUBLICA,2022-01-23,,EMOCIONAL,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 7,EL ORO,URBANO,VIA PUBLICA,2022-01-23,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-23,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,RURAL,VIA PUBLICA,2022-01-23,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-23,,RIÑAS,HOMBRE,SOLTERO,VENEZUELA,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-16,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-23,,AMENAZA,MUJER,CASADO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-23,,AMENAZA,MUJER,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-23,,RIÑAS,HOMBRE,CASADO,ECUADOR,BASICA
FEMICIDIO,ZONA 1,IMBABURA,URBANO,CASA/VILLA,2022-01-22,,SENTIMENTAL,MUJER,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,SUCUMBIOS,URBANO,VIA PUBLICA,2022-01-23,FUSIL               ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,SUCUMBIOS,URBANO,VIA PUBLICA,2022-01-23,FUSIL               ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,SUCUMBIOS,URBANO,VIA PUBLICA,2022-01-23,FUSIL               ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,SUCUMBIOS,URBANO,VIA PUBLICA,2022-01-23,FUSIL               ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,SUCUMBIOS,URBANO,VIA PUBLICA,2022-01-23,FUSIL               ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,NO DETERMINADO,NO DETERMINADO,
HOMICIDIO,ZONA 9,D.M. QUITO,URBANO,VIA PUBLICA,2022-01-24,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,BASICA
ASESINATO,ZONA 7,EL ORO,URBANO,VIA PUBLICA,2022-01-24,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,RURAL,VIA PUBLICA,2022-01-24,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,MECANICAS,2022-01-24,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-24,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,SANTA ELENA,URBANO,INTERIOR DE VEHICULO PARTICULAR,2022-01-24,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,ESMERALDAS,RURAL,FINCA,2022-01-24,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,ESMERALDAS,RURAL,FINCA,2022-01-24,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 2,ORELLANA,RURAL,FINCA,2022-01-23,,EMOCIONAL,MUJER,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 9,D.M. QUITO,URBANO,CASA/VILLA,2022-01-24,,RIÑAS,HOMBRE,NO DETERMINADO,NO DETERMINADO,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-25,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-25,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,VIA PUBLICA,2022-01-25,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-25,,AMENAZA,HOMBRE,CASADO,ECUADOR,BASICA
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-26,,ROBO A PERSONAS,HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,HOSPITALES,2022-01-25,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,RURAL,CASA/VILLA,2022-01-26,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,CASA/VILLA,2022-01-27,,ROBO A PERSONAS,HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,URBANO,VIA PUBLICA,2022-01-26,,ROBO A PERSONAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,RURAL,VIA PUBLICA,2022-01-27,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
SICARIATO,ZONA 7,EL ORO,RURAL,FINCA,2022-01-27,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-27,CUCHILLO            ,RIÑAS,HOMBRE,NO DETERMINADO,VENEZUELA,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,TERRENO BALDIO,2022-01-27,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,BASICA
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-27,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-03,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),MUJER,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,SANTO DOMINGO DE LOS TSACHILAS,URBANO,VIA PUBLICA,2022-01-27,,ACTOS DE ODIO,HOMBRE,DIVORCIADO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-27,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 9,D.M. QUITO,URBANO,VIA PUBLICA,2022-01-28,,AMENAZA,HOMBRE,NO DETERMINADO,NO DETERMINADO,
ASESINATO,ZONA 5,GUAYAS,RURAL,FINCA,2022-01-28,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,ESMERALDAS,URBANO,VIA PUBLICA,2022-01-28,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 9,D.M. QUITO,URBANO,VIA PUBLICA,2022-01-28,,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 9,D.M. QUITO,URBANO,CASA/VILLA,2022-01-28,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,PRIMARIA
HOMICIDIO,ZONA 9,D.M. QUITO,URBANO,CASA/VILLA,2022-01-28,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,SECUNDARIA
HOMICIDIO,ZONA 1,CARCHI,RURAL,CASA/VILLA,2022-01-27,,ROBO A DOMICILIOS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,CASA/VILLA,2022-01-23,,ROBO A PERSONAS,HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-28,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-28,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 1,SUCUMBIOS,URBANO,VIA PUBLICA,2022-01-29,CUCHILLO            ,RIÑAS,HOMBRE,SOLTERO,VENEZUELA,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-29,,ROBO DE MOTOS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,URBANO,VIA PUBLICA,2022-01-28,PISTOLA             ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-29,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,BACHILLERATO
ASESINATO,ZONA 1,ESMERALDAS,URBANO,VIA PUBLICA,2022-01-28,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,RURAL,VIA PUBLICA,2022-01-29,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 7,EL ORO,RURAL,COOPERATIVA DE TRANSPORTES,2022-01-29,REVOLVER            ,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),MUJER,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 4,MANABI,URBANO,CASA/VILLA,2022-01-29,CORTO PUNZANTE,RIÑAS,HOMBRE,SOLTERO,ECUADOR,
HOMICIDIO,ZONA 9,D.M. QUITO,URBANO,VIA PUBLICA,2022-01-29,,ROBO A PERSONAS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,PARQUES Y PLAZAS,2022-01-29,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-29,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,BACHILLERATO
ASESINATO,ZONA 4,MANABI,RURAL,VIA PUBLICA,2022-01-30,,AMENAZA,HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,RURAL,BARES,2022-01-30,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,GUAYAS,RURAL,BARES,2022-01-30,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 4,MANABI,URBANO,VIA PUBLICA,2022-01-30,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,ESMERALDAS,URBANO,VIA PUBLICA,2022-01-30,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,INICIAL
ASESINATO,ZONA 1,ESMERALDAS,URBANO,VIA PUBLICA,2022-01-30,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-30,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 6,CAÑAR,URBANO,VIA PUBLICA,2022-01-31,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 7,EL ORO,URBANO,VIA PUBLICA,2022-01-31,,AMENAZA,HOMBRE,EN UNION DE HECHO,COLOMBIA,
ASESINATO,ZONA 5,SANTA ELENA,URBANO,VIA PUBLICA,2022-01-31,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 1,ESMERALDAS,URBANO,VIA PUBLICA,2022-01-31,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,BASICA
ASESINATO,ZONA 6,AZUAY,URBANO,VIA PUBLICA,2022-01-31,,AMENAZA,HOMBRE,CASADO,ECUADOR,
ASESINATO,ZONA 6,AZUAY,RURAL,CASA/VILLA,2022-01-30,,AMENAZA,HOMBRE,SOLTERO,ECUADOR,BACHILLERATO
ASESINATO,ZONA 8,D.M. GUAYAQUIL,URBANO,VIA PUBLICA,2022-01-29,,ROBO DE CARROS,HOMBRE,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,SANTA ELENA,URBANO,VIA PUBLICA,2022-01-28,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),MUJER,SOLTERO,ECUADOR,
ASESINATO,ZONA 5,LOS RIOS,URBANO,VIA PUBLICA,2022-01-20,,TRAFICO INTERNOS DE DROGAS (MICROTRAFICO),MUJER,CASADO,ECUADOR,
